CRIME_TYPE,MONTH,MAX
CARNAPPING MV,9,0
CARNAPPING MV,10,0
CARNAPPING MV,11,0
CARNAPPING MV,12,0
HOMICIDE,1,1
HOMICIDE,2,1
HOMICIDE,3,1
HOMICIDE,4,2
HOMICIDE,5,1
HOMICIDE,6,1
HOMICIDE,7,1
HOMICIDE,8,1
HOMICIDE,9,1
HOMICIDE,10,1
HOMICIDE,11,1
HOMICIDE,12,1
MURDER,1,2
MURDER,2,3
MURDER,3,2
MURDER,4,4
MURDER,5,3
MURDER,6,2
MURDER,7,3
MURDER,8,2
MURDER,9,3
MURDER,10,3
MURDER,11,2
MURDER,12,2
PHYSICAL INJURIES,1,4
PHYSICAL INJURIES,2,3
PHYSICAL INJURIES,3,3
PHYSICAL INJURIES,4,3
PHYSICAL INJURIES,5,3
PHYSICAL INJURIES,6,3
PHYSICAL INJURIES,7,3
PHYSICAL INJURIES,8,2
PHYSICAL INJURIES,9,4
PHYSICAL INJURIES,10,3
PHYSICAL INJURIES,11,2
PHYSICAL INJURIES,12,3
RAPE,1,2
RAPE,2,4
RAPE,3,3
RAPE,4,2
RAPE,5,2
RAPE,6,2
RAPE,7,2
RAPE,8,2
RAPE,9,2
RAPE,10,2
RAPE,11,4
RAPE,12,2
ROBBERY,1,3
ROBBERY,2,3
ROBBERY,3,2
ROBBERY,4,3
ROBBERY,5,3
ROBBERY,6,3
ROBBERY,7,3
ROBBERY,8,2
ROBBERY,9,2
ROBBERY,10,2
ROBBERY,11,3
ROBBERY,12,3
THEFT,1,2
THEFT,2,1
THEFT,3,2
THEFT,4,2
THEFT,5,2
THEFT,6,2
THEFT,7,3
THEFT,8,1
THEFT,9,2
THEFT,10,2
THEFT,11,2
THEFT,12,2
CARNAPPING MC,1,2
CARNAPPING MC,2,2
CARNAPPING MC,3,2
CARNAPPING MC,4,2
CARNAPPING MC,5,2
CARNAPPING MC,6,2
CARNAPPING MC,7,2
CARNAPPING MC,8,3
CARNAPPING MC,9,2
CARNAPPING MC,10,2
CARNAPPING MC,11,2
CARNAPPING MC,12,2
CARNAPPING MV,1,1
CARNAPPING MV,2,1
CARNAPPING MV,3,1
CARNAPPING MV,4,0
CARNAPPING MV,5,1
CARNAPPING MV,6,2
CARNAPPING MV,7,1
CARNAPPING MV,8,1
CARNAPPING MV,9,1
CARNAPPING MV,10,1
CARNAPPING MV,11,1
CARNAPPING MV,12,0
HOMICIDE,1,1
HOMICIDE,2,1
HOMICIDE,3,0
HOMICIDE,4,1
HOMICIDE,5,1
HOMICIDE,6,0
HOMICIDE,7,1
HOMICIDE,8,1
HOMICIDE,9,1
HOMICIDE,10,1
HOMICIDE,11,1
HOMICIDE,12,1
MURDER,1,1
MURDER,2,1
MURDER,3,1
MURDER,4,1
MURDER,5,2
MURDER,6,2
MURDER,7,2
MURDER,8,1
MURDER,9,1
MURDER,10,2
MURDER,11,1
MURDER,12,1
PHYSICAL INJURIES,1,2
PHYSICAL INJURIES,2,2
PHYSICAL INJURIES,3,2
PHYSICAL INJURIES,4,2
PHYSICAL INJURIES,5,1
PHYSICAL INJURIES,6,2
PHYSICAL INJURIES,7,1
PHYSICAL INJURIES,8,2
PHYSICAL INJURIES,9,2
PHYSICAL INJURIES,10,2
PHYSICAL INJURIES,11,2
PHYSICAL INJURIES,12,3
RAPE,1,2
RAPE,2,2
RAPE,3,3
RAPE,4,2
RAPE,5,2
RAPE,6,2
RAPE,7,2
RAPE,8,3
RAPE,9,2
RAPE,10,3
RAPE,11,2
RAPE,12,2
ROBBERY,1,3
ROBBERY,2,3
ROBBERY,3,3
ROBBERY,4,3
ROBBERY,5,2
ROBBERY,6,5
ROBBERY,7,3
ROBBERY,8,3
ROBBERY,9,3
ROBBERY,10,3
ROBBERY,11,2
ROBBERY,12,3
THEFT,1,4
THEFT,2,4
THEFT,3,3
THEFT,4,4
THEFT,5,3
THEFT,6,4
THEFT,7,3
THEFT,8,4
THEFT,9,4
THEFT,10,4
THEFT,11,3
THEFT,12,5
